 驱动器 C 中的卷是 OS
2025/07/20  21:50               538 direction-str.js
2025/07/20  21:50               387 get-recognizer-by-name-if-manager.js
2025/07/20  21:50             7,840 recognizer-constructor.js
2025/07/20  21:50               334 recognizer-consts.js
2025/07/20  21:50               515 state-str.js
               5 个文件          9,614 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@egjs\hammerjs\src\recognizers 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50             1,723 attribute.js
2025/07/20  21:50             2,431 pan.js
2025/07/20  21:50               950 pinch.js
2025/07/20  21:50             2,055 press.js
2025/07/20  21:50               733 rotate.js
2025/07/20  21:50             1,737 swipe.js
2025/07/20  21:50             3,540 tap.js
               7 个文件         13,169 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@egjs\hammerjs\src\touchactionjs 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50             1,206 clean-touch-actions.js
2025/07/20  21:50               814 get-touchaction-props.js
2025/07/20  21:50             3,448 touchaction-constructor.js
2025/07/20  21:50               559 touchaction-Consts.js
               4 个文件          6,027 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@egjs\hammerjs\src\utils 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50               380 add-event-listeners.js
2025/07/20  21:50               869 assign.js
2025/07/20  21:50               242 bind-fn.js
2025/07/20  21:50               445 bool-or-fn.js
2025/07/20  21:50               828 deprecate.js
2025/07/20  21:50               539 each.js
2025/07/20  21:50               561 extend.js
2025/07/20  21:50               286 get-window-for-element.js
2025/07/20  21:50               338 has-parent.js
2025/07/20  21:50               210 if-undefined.js
2025/07/20  21:50               597 in-array.js
2025/07/20  21:50               198 in-str.js
2025/07/20  21:50               433 inherit.js
2025/07/20  21:50               507 invoke-array-arg.js
2025/07/20  21:50               406 merge.js
2025/07/20  21:50               554 prefixed.js
2025/07/20  21:50               389 remove-event-listeners.js
2025/07/20  21:50               307 set-timeout-context.js
2025/07/20  21:50               177 split-str.js
2025/07/20  21:50               194 to-array.js
2025/07/20  21:50               749 unique-array.js
2025/07/20  21:50               149 unique-id.js
2025/07/20  21:50               351 utils-consts.js
              23 个文件          9,709 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@egjs\hammerjs\tests 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50               372 index.js
2025/07/20  21:50    <DIR>          manual
2025/07/20  21:50    <DIR>          unit
               1 个文件            372 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@egjs\hammerjs\tests\manual 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50    <DIR>          assets
2025/07/20  21:50               556 compute_touch_action.html
2025/07/20  21:50             1,721 input.html
2025/07/20  21:50             1,977 log.html
2025/07/20  21:50             2,272 multiple.html
2025/07/20  21:50             8,146 nested.html
2025/07/20  21:50             2,994 simulator-googlemaps.html
2025/07/20  21:50             3,376 simulator.html
2025/07/20  21:50             3,036 touchaction.html
2025/07/20  21:50             5,379 visual.html
               9 个文件         29,457 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@egjs\hammerjs\tests\manual\assets 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50               725 style.css
               1 个文件            725 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@egjs\hammerjs\tests\unit 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50    <DIR>          assets
2025/07/20  21:50    <DIR>          gestures
2025/07/20  21:50             1,513 index.html
2025/07/20  21:50             4,910 test_enable.js
2025/07/20  21:50             1,913 test_events.js
2025/07/20  21:50             6,492 test_gestures.js
2025/07/20  21:50             6,652 test_hammer.js
2025/07/20  21:50             1,869 test_jquery_plugin.js
2025/07/20  21:50             3,047 test_multiple_taps.js
2025/07/20  21:50             4,559 test_nested_gesture_recognizers.js
2025/07/20  21:50             1,730 test_propagation_bubble.js
2025/07/20  21:50             3,441 test_require_failure.js
2025/07/20  21:50             7,592 test_simultaneous_recognition.js
2025/07/20  21:50             5,071 test_utils.js
              12 个文件         48,789 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@egjs\hammerjs\tests\unit\assets 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50             1,360 utils.js
               1 个文件          1,360 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@egjs\hammerjs\tests\unit\gestures 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50             1,823 test_pan.js
2025/07/20  21:50             1,255 test_pinch.js
2025/07/20  21:50               730 test_swipe.js
               3 个文件          3,808 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@emnapi 的目录

2025/07/21  21:54    <DIR>          .
2025/07/21  21:54    <DIR>          ..
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@eslint 的目录

2025/07/20  21:50    <DIR>          .
2025/07/21  21:54    <DIR>          ..
2025/07/20  21:50    <DIR>          config-array
2025/07/20  21:50    <DIR>          config-helpers
2025/07/20  21:50    <DIR>          core
2025/07/20  21:51    <DIR>          eslintrc
2025/07/20  21:50    <DIR>          js
2025/07/20  21:50    <DIR>          object-schema
2025/07/20  21:50    <DIR>          plugin-kit
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@eslint\config-array 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50    <DIR>          dist
2025/07/20  21:50            11,357 LICENSE
2025/07/20  21:50             1,849 package.json
2025/07/20  21:50            17,957 README.md
               3 个文件         31,163 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@eslint\config-array\dist 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50    <DIR>          cjs
2025/07/20  21:50    <DIR>          esm
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@eslint\config-array\dist\cjs 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50            43,249 index.cjs
2025/07/20  21:50             6,731 index.d.cts
2025/07/20  21:50    <DIR>          std__path
2025/07/20  21:50               447 types.ts
               3 个文件         50,427 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@eslint\config-array\dist\cjs\std__path 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50            42,909 posix.cjs
2025/07/20  21:50            54,457 windows.cjs
               2 个文件         97,366 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@eslint\config-array\dist\esm 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50             6,730 index.d.ts
2025/07/20  21:50            42,573 index.js
2025/07/20  21:50    <DIR>          std__path
2025/07/20  21:50               444 types.d.ts
2025/07/20  21:50               447 types.ts
               4 个文件         50,194 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@eslint\config-array\dist\esm\std__path 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50            42,486 posix.js
2025/07/20  21:50            54,034 windows.js
               2 个文件         96,520 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@eslint\config-helpers 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50    <DIR>          dist
2025/07/20  21:50            11,357 LICENSE
2025/07/20  21:50             1,603 package.json
2025/07/20  21:50             5,626 README.md
               3 个文件         18,586 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@eslint\config-helpers\dist 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50    <DIR>          cjs
2025/07/20  21:50    <DIR>          esm
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@eslint\config-helpers\dist\cjs 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50            16,891 index.cjs
2025/07/20  21:50             1,331 index.d.cts
2025/07/20  21:50               722 types.cts
               3 个文件         18,944 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@eslint\config-helpers\dist\esm 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50             1,326 index.d.ts
2025/07/20  21:50            16,873 index.js
2025/07/20  21:50               715 types.d.ts
2025/07/20  21:50               722 types.ts
               4 个文件         19,636 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@eslint\core 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50    <DIR>          dist
2025/07/20  21:50            11,357 LICENSE
2025/07/20  21:50             1,190 package.json
2025/07/20  21:50             4,297 README.md
               3 个文件         16,844 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@eslint\core\dist 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50    <DIR>          cjs
2025/07/20  21:50    <DIR>          esm
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@eslint\core\dist\cjs 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50            25,524 types.d.cts
               1 个文件         25,524 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@eslint\core\dist\esm 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50            25,524 types.d.ts
               1 个文件         25,524 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@eslint\eslintrc 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50    <DIR>          conf
2025/07/20  21:50    <DIR>          dist
2025/07/20  21:51    <DIR>          lib
2025/07/20  21:50             1,094 LICENSE
2025/07/20  21:50             2,391 package.json
2025/07/20  21:51             3,875 README.md
2025/07/20  21:50               579 universal.js
               4 个文件          7,939 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@eslint\eslintrc\conf 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:50             2,228 config-schema.js
2025/07/20  21:50             5,002 environments.js
               2 个文件          7,230 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@eslint\eslintrc\dist 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:50            38,367 eslintrc-universal.cjs
2025/07/20  21:50            68,892 eslintrc-universal.cjs.map
2025/07/20  21:50           151,806 eslintrc.cjs
2025/07/20  21:51           255,537 eslintrc.cjs.map
2025/07/20  21:50             2,884 eslintrc.d.cts
               5 个文件        517,486 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@eslint\eslintrc\lib 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:50            18,936 cascading-config-array-factory.js
2025/07/20  21:50    <DIR>          config-array
2025/07/20  21:50            41,806 config-array-factory.js
2025/07/20  21:50            11,316 flat-compat.js
2025/07/20  21:50               778 index-universal.js
2025/07/20  21:50             1,760 index.js
2025/07/20  21:50    <DIR>          shared
2025/07/20  21:51    <DIR>          types
               5 个文件         74,596 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@eslint\eslintrc\lib\config-array 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:50            16,952 config-array.js
2025/07/20  21:50             3,754 config-dependency.js
2025/07/20  21:50             4,224 extracted-config.js
2025/07/20  21:50             8,357 ignore-pattern.js
2025/07/20  21:50               543 index.js
2025/07/20  21:50             7,006 override-tester.js
               6 个文件         40,836 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@eslint\eslintrc\lib\shared 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:50             5,329 ajv.js
2025/07/20  21:50             4,710 config-ops.js
2025/07/20  21:50            14,114 config-validator.js
2025/07/20  21:50             1,626 deep-merge-arrays.js
2025/07/20  21:50             2,336 deprecation-warnings.js
2025/07/20  21:50             3,117 naming.js
2025/07/20  21:50             1,480 relative-module-resolver.js
2025/07/20  21:50             7,123 types.js
               8 个文件         39,835 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@eslint\eslintrc\lib\types 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:51             2,884 index.d.ts
               1 个文件          2,884 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@eslint\js 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50             1,094 LICENSE
2025/07/20  21:50               783 package.json
2025/07/20  21:50             1,621 README.md
2025/07/20  21:50    <DIR>          src
2025/07/20  21:50    <DIR>          types
               3 个文件          3,498 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@eslint\js\src 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50    <DIR>          configs
2025/07/20  21:50               499 index.js
               1 个文件            499 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@eslint\js\src\configs 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50             7,721 eslint-all.js
2025/07/20  21:50             2,470 eslint-recommended.js
               2 个文件         10,191 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@eslint\js\types 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50               316 index.d.ts
               1 个文件            316 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@eslint\object-schema 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50    <DIR>          dist
2025/07/20  21:50            11,357 LICENSE
2025/07/20  21:50             1,439 package.json
2025/07/20  21:50             8,357 README.md
               3 个文件         21,153 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@eslint\object-schema\dist 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50    <DIR>          cjs
2025/07/20  21:50    <DIR>          esm
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@eslint\object-schema\dist\cjs 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50            11,919 index.cjs
2025/07/20  21:50             4,195 index.d.cts
2025/07/20  21:50             1,283 types.ts
               3 个文件         17,397 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@eslint\object-schema\dist\esm 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50             4,193 index.d.ts
2025/07/20  21:50            11,872 index.js
2025/07/20  21:50             1,062 types.d.ts
2025/07/20  21:50             1,283 types.ts
               4 个文件         18,410 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@eslint\plugin-kit 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50    <DIR>          dist
2025/07/20  21:50            11,357 LICENSE
2025/07/20  21:50             1,687 package.json
2025/07/20  21:50            12,264 README.md
               3 个文件         25,308 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@eslint\plugin-kit\dist 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50    <DIR>          cjs
2025/07/20  21:50    <DIR>          esm
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@eslint\plugin-kit\dist\cjs 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50            17,213 index.cjs
2025/07/20  21:50            10,754 index.d.cts
2025/07/20  21:50               200 types.cts
               3 个文件         28,167 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@eslint\plugin-kit\dist\esm 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50            10,752 index.d.ts
2025/07/20  21:50            17,111 index.js
2025/07/20  21:50               199 types.d.ts
2025/07/20  21:50               200 types.ts
               4 个文件         28,262 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@eslint-community 的目录

2025/07/20  21:50    <DIR>          .
2025/07/21  21:54    <DIR>          ..
2025/07/20  21:50    <DIR>          eslint-utils
2025/07/20  21:50    <DIR>          regexpp
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@eslint-community\eslint-utils 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50             9,832 index.d.mts
2025/07/20  21:50             9,832 index.d.ts
2025/07/20  21:50            83,907 index.js
2025/07/20  21:50           145,408 index.js.map
2025/07/20  21:50            82,782 index.mjs
2025/07/20  21:50           145,348 index.mjs.map
2025/07/20  21:50             1,071 LICENSE
2025/07/20  21:50    <DIR>          node_modules
2025/07/20  21:50             3,064 package.json
2025/07/20  21:50             1,684 README.md
               9 个文件        482,928 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@eslint-community\eslint-utils\node_modules 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50    <DIR>          eslint-visitor-keys
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@eslint-community\eslint-utils\node_modules\eslint-visitor-keys 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50    <DIR>          dist
2025/07/20  21:50    <DIR>          lib
2025/07/20  21:50            11,337 LICENSE
2025/07/20  21:50             2,410 package.json
2025/07/20  21:50             2,729 README.md
               3 个文件         16,476 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@eslint-community\eslint-utils\node_modules\eslint-visitor-keys\dist 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50             7,115 eslint-visitor-keys.cjs
2025/07/20  21:50               753 eslint-visitor-keys.d.cts
2025/07/20  21:50               596 index.d.ts
2025/07/20  21:50               291 visitor-keys.d.ts
               4 个文件          8,755 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@eslint-community\eslint-utils\node_modules\eslint-visitor-keys\lib 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50             1,758 index.js
2025/07/20  21:50             5,289 visitor-keys.js
               2 个文件          7,047 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@eslint-community\regexpp 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50            37,807 index.d.ts
2025/07/20  21:50           109,363 index.js
2025/07/20  21:50           103,495 index.js.map
2025/07/20  21:50           109,126 index.mjs
2025/07/20  21:50           103,486 index.mjs.map
2025/07/20  21:50             1,071 LICENSE
2025/07/20  21:50             2,783 package.json
2025/07/20  21:50             5,663 README.md
               8 个文件        472,794 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@expo 的目录

2025/07/20  21:50    <DIR>          .
2025/07/21  21:54    <DIR>          ..
2025/07/20  21:51    <DIR>          cli
2025/07/20  21:50    <DIR>          code-signing-certificates
2025/07/20  21:50    <DIR>          config
2025/07/20  21:50    <DIR>          config-plugins
2025/07/20  21:50    <DIR>          config-types
2025/07/20  21:50    <DIR>          devcert
2025/07/20  21:50    <DIR>          env
2025/07/20  21:50    <DIR>          fingerprint
2025/07/20  21:50    <DIR>          image-utils
2025/07/20  21:50    <DIR>          json-file
2025/07/20  21:50    <DIR>          metro-config
2025/07/20  21:50    <DIR>          metro-runtime
2025/07/20  21:50    <DIR>          osascript
2025/07/20  21:50    <DIR>          package-manager
2025/07/20  21:50    <DIR>          plist
2025/07/20  21:50    <DIR>          prebuild-config
2025/07/20  21:50    <DIR>          sdk-runtime-versions
2025/07/20  21:50    <DIR>          server
2025/07/20  21:50    <DIR>          spawn-async
2025/07/20  21:50    <DIR>          sudo-prompt
2025/07/20  21:51    <DIR>          vector-icons
2025/07/20  21:50    <DIR>          ws-tunnel
2025/07/20  21:50    <DIR>          xcpretty
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@expo\cli 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:51    <DIR>          build
2025/07/20  21:51    <DIR>          node_modules
2025/07/20  21:51             4,522 package.json
2025/07/20  21:51            11,065 README.md
2025/07/20  21:51    <DIR>          static
               2 个文件         15,587 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@expo\cli\build 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:51    <DIR>          bin
2025/07/20  21:51    <DIR>          metro-require
2025/07/20  21:51    <DIR>          src
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@expo\cli\build\bin 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:50            11,043 cli
2025/07/20  21:51            13,507 cli.map
               2 个文件         24,550 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@expo\cli\build\metro-require 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:51            22,852 require.js
               1 个文件         22,852 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@expo\cli\build\src 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:51    <DIR>          api
2025/07/20  21:51    <DIR>          config
2025/07/20  21:51    <DIR>          customize
2025/07/20  21:51    <DIR>          export
2025/07/20  21:51    <DIR>          graphql
2025/07/20  21:51    <DIR>          install
2025/07/20  21:51    <DIR>          lint
2025/07/20  21:51             2,241 log.js
2025/07/20  21:51             3,295 log.js.map
2025/07/20  21:51    <DIR>          login
2025/07/20  21:51    <DIR>          logout
2025/07/20  21:51    <DIR>          prebuild
2025/07/20  21:51    <DIR>          register
2025/07/20  21:51    <DIR>          run
2025/07/20  21:51    <DIR>          serve
2025/07/20  21:51    <DIR>          start
2025/07/20  21:51    <DIR>          utils
2025/07/20  21:51    <DIR>          whoami
               2 个文件          5,536 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@expo\cli\build\src\api 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:50               987 endpoint.js
2025/07/20  21:51             1,223 endpoint.js.map
2025/07/20  21:50               844 getExpoGoIntermediateCertificate.js
2025/07/20  21:51             1,153 getExpoGoIntermediateCertificate.js.map
2025/07/20  21:50             3,479 getExpoSchema.js
2025/07/20  21:51             5,188 getExpoSchema.js.map
2025/07/20  21:50             1,297 getNativeModuleVersions.js
2025/07/20  21:51             3,000 getNativeModuleVersions.js.map
2025/07/20  21:50               882 getProjectDevelopmentCertificate.js
2025/07/20  21:51             1,275 getProjectDevelopmentCertificate.js.map
2025/07/20  21:50             1,021 getVersions.js
2025/07/20  21:51             2,581 getVersions.js.map
2025/07/20  21:51    <DIR>          graphql
2025/07/20  21:51    <DIR>          rest
2025/07/20  21:51               927 settings.js
2025/07/20  21:51               794 settings.js.map
2025/07/20  21:51             2,992 updateDevelopmentSession.js
2025/07/20  21:51             4,308 updateDevelopmentSession.js.map
2025/07/20  21:51    <DIR>          user
              16 个文件         31,951 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@expo\cli\build\src\api\graphql 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:50             4,792 client.js
2025/07/20  21:51             4,718 client.js.map
2025/07/20  21:51    <DIR>          queries
2025/07/20  21:51    <DIR>          types
               2 个文件          9,510 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@expo\cli\build\src\api\graphql\queries 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:50             1,050 AppQuery.js
2025/07/20  21:51             1,506 AppQuery.js.map
2025/07/20  21:51             1,365 UserQuery.js
2025/07/20  21:51             1,774 UserQuery.js.map
               4 个文件          5,695 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@expo\cli\build\src\api\graphql\types 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:50               528 App.js
2025/07/20  21:51               459 App.js.map
               2 个文件            987 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@expo\cli\build\src\api\rest 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:51    <DIR>          cache
2025/07/20  21:50             7,011 client.js
2025/07/20  21:51            11,123 client.js.map
2025/07/20  21:50               122 client.types.js
2025/07/20  21:51                51 client.types.js.map
2025/07/20  21:51               954 wrapFetchWithBaseUrl.js
2025/07/20  21:51             1,442 wrapFetchWithBaseUrl.js.map
2025/07/20  21:51               874 wrapFetchWithOffline.js
2025/07/20  21:51             1,349 wrapFetchWithOffline.js.map
2025/07/20  21:51             4,536 wrapFetchWithProgress.js
2025/07/20  21:51             4,299 wrapFetchWithProgress.js.map
2025/07/20  21:51               936 wrapFetchWithProxy.js
2025/07/20  21:51             1,279 wrapFetchWithProxy.js.map
2025/07/20  21:51               977 wrapFetchWithUserAgent.js
2025/07/20  21:51             1,006 wrapFetchWithUserAgent.js.map
              14 个文件         35,959 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\@expo\cli\build\src\api\rest\cache 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:50             6,780 FileSystemResponseCache.js
2025/07/20  21:51             8,509 FileSystemResponseCache.js.map
2025/07/20  21:51             3,169 ResponseCache.js
2025/07/20  21:51             5,033 ResponseCache.js.map
2025/07/20  21:51             2,588 wrapFetchWithCache.js
2025/07/20  21:51             4,161 wrapFetchWithCache.js.map
               6 个文件         30,240 字节

